book_names,book_urls,author_name,avg_rating,no_of_ratings,img_src,image_name
In Cold Blood,https://www.goodreads.com/book/show/168642.In_Cold_Blood,Truman Capote,4.09,654965,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1424931136i/168642._SY75_.jpg,cover_206.png
"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",https://www.goodreads.com/book/show/37442.Wicked,Gregory Maguire,3.54,596185,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437733293i/37442._SY75_.jpg,cover_207.png
Thirteen Reasons Why,https://www.goodreads.com/book/show/29844228-thirteen-reasons-why,Jay Asher,3.85,965710,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1555345043i/29844228._SY75_.jpg,cover_208.png
Alice’s Adventures in Wonderland / Through the Looking-Glass,https://www.goodreads.com/book/show/24213.Alice_s_Adventures_in_Wonderland_Through_the_Looking_Glass,Lewis Carroll,4.06,560708,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630487234i/24213._SX50_.jpg,cover_209.png
"A Time to Kill (Jake Brigance, #1)",https://www.goodreads.com/book/show/32542.A_Time_to_Kill,John Grisham,4.11,799568,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554303029i/32542._SY75_.jpg,cover_210.png
The Goldfinch,https://www.goodreads.com/book/show/17333223-the-goldfinch,Donna Tartt,3.94,918928,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1378710146i/17333223._SY75_.jpg,cover_211.png
"The Last Olympian (Percy Jackson and the Olympians, #5)",https://www.goodreads.com/book/show/4556058-the-last-olympian,Rick Riordan,4.55,989789,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1519022209i/4556058._SX50_.jpg,cover_212.png
The Night Circus,https://www.goodreads.com/book/show/9361589-the-night-circus,Erin Morgenstern,4.02,966367,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387124618i/9361589._SY75_.jpg,cover_213.png
Wild: From Lost to Found on the Pacific Crest Trail,https://www.goodreads.com/book/show/12262741-wild,Cheryl Strayed,4.06,791867,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1453189881i/12262741._SY75_.jpg,cover_214.png
How to Win Friends and Influence People,https://www.goodreads.com/book/show/4865.How_to_Win_Friends_and_Influence_People,Dale Carnegie,4.22,969327,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442726934i/4865._SX50_.jpg,cover_215.png
"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",https://www.goodreads.com/book/show/1232.The_Shadow_of_the_Wind,Carlos Ruiz Zafón,4.30,630492,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1628791882i/1232._SY75_.jpg,cover_216.png
The Guernsey Literary and Potato Peel Pie Society,https://www.goodreads.com/book/show/39832183-the-guernsey-literary-and-potato-peel-pie-society,Mary Ann Shaffer,4.19,749313,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529026760i/39832183._SY75_.jpg,cover_217.png
Rebecca,https://www.goodreads.com/book/show/17899948-rebecca,Daphne du Maurier,4.24,623837,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386605169i/17899948._SX50_.jpg,cover_218.png
"Red Queen (Red Queen, #1)",https://www.goodreads.com/book/show/22328546-red-queen,Victoria Aveyard,4.00,997172,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1449778912i/22328546._SY75_.jpg,cover_219.png
The Five People You Meet in Heaven,https://www.goodreads.com/book/show/3431.The_Five_People_You_Meet_in_Heaven,Mitch Albom,3.99,716372,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388200541i/3431._SX50_.jpg,cover_220.png
Flowers for Algernon,https://www.goodreads.com/book/show/18373.Flowers_for_Algernon,Daniel Keyes,4.21,665517,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1689071681i/18373._SY75_.jpg,cover_221.png
Fangirl,https://www.goodreads.com/book/show/16068905-fangirl,Rainbow Rowell,3.96,742778,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355886270i/16068905._SX50_.jpg,cover_222.png
"A Feast for Crows (A Song of Ice and Fire, #4)",https://www.goodreads.com/book/show/13497.A_Feast_for_Crows,George R.R. Martin,4.16,727283,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1661026821i/13497._SY75_.jpg,cover_223.png
A Clockwork Orange,https://www.goodreads.com/book/show/227463.A_Clockwork_Orange,Anthony Burgess,4.00,708642,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1681066799i/227463._SY75_.jpg,cover_224.png
"The Hate U Give (The Hate U Give, #1)",https://www.goodreads.com/book/show/32075671-the-hate-u-give,Angie Thomas,4.48,889182,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1476284759i/32075671._SY75_.jpg,cover_225.png
"The Lost Hero (The Heroes of Olympus, #1)",https://www.goodreads.com/book/show/7736182-the-lost-hero,Rick Riordan,4.31,837335,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464201003i/7736182._SY75_.jpg,cover_226.png
"The Sisterhood of the Traveling Pants (Sisterhood, #1)",https://www.goodreads.com/book/show/452306.The_Sisterhood_of_the_Traveling_Pants,Ann Brashares,3.84,702904,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1461611233i/452306._SY75_.jpg,cover_227.png
"The Lost Symbol (Robert Langdon, #3)",https://www.goodreads.com/book/show/6411961-the-lost-symbol,Dan Brown,3.75,606408,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1534070883i/6411961._SY75_.jpg,cover_228.png
"Clockwork Angel (The Infernal Devices, #1)",https://www.goodreads.com/book/show/7171637-clockwork-angel,Cassandra Clare,4.31,826568,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1693490271i/7171637._SY75_.jpg,cover_229.png
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",https://www.goodreads.com/book/show/12067.Good_Omens,Terry Pratchett,4.26,741745,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1615552073i/12067._SY75_.jpg,cover_230.png
The Firm,https://www.goodreads.com/book/show/5358.The_Firm,John Grisham,4.06,622656,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1418465200i/5358._SY75_.jpg,cover_231.png
The Red Tent,https://www.goodreads.com/book/show/4989.The_Red_Tent,Anita Diamant,4.20,596255,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1405739117i/4989._SY75_.jpg,cover_232.png
The Immortal Life of Henrietta Lacks,https://www.goodreads.com/book/show/6493208-the-immortal-life-of-henrietta-lacks,Rebecca Skloot,4.11,730811,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327878144i/6493208._SY75_.jpg,cover_233.png
Big Little Lies,https://www.goodreads.com/book/show/33516773-big-little-lies,Liane Moriarty,4.31,999132,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1559835163i/33516773._SY75_.jpg,cover_234.png
"If I Stay (If I Stay, #1)",https://www.goodreads.com/book/show/4374400-if-i-stay,Gayle Forman,3.92,901333,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630573973i/4374400._SY75_.jpg,cover_235.png
Born a Crime: Stories From a South African Childhood,https://www.goodreads.com/book/show/29780253-born-a-crime,Trevor Noah,4.49,685896,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1473867911i/29780253._SY75_.jpg,cover_236.png
Dark Places,https://www.goodreads.com/book/show/5886881-dark-places,Gillian Flynn,3.95,745753,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1354988288i/5886881._SY75_.jpg,cover_237.png
The Guest List,https://www.goodreads.com/book/show/52656911-the-guest-list,Lucy Foley,3.82,975072,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1591461181i/52656911._SY75_.jpg,cover_238.png
The Boy in the Striped Pajamas,https://www.goodreads.com/book/show/39999.The_Boy_in_the_Striped_Pajamas,John Boyne,4.16,821616,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366228171i/39999._SY75_.jpg,cover_239.png
The Woman in the Window,https://www.goodreads.com/book/show/40389527-the-woman-in-the-window,A.J. Finn,3.95,772627,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1528225499i/40389527._SY75_.jpg,cover_240.png
"Matched (Matched, #1)",https://www.goodreads.com/book/show/7735333-matched,Ally Condie,3.63,776075,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1367706191i/7735333._SY75_.jpg,cover_241.png
"The Elite (The Selection, #2)",https://www.goodreads.com/book/show/16248068-the-elite,Kiera Cass,3.95,763243,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391454595i/16248068._SY75_.jpg,cover_242.png
"Confessions of a Shopaholic (Shopaholic, #1)",https://www.goodreads.com/book/show/9416.Confessions_of_a_Shopaholic,Sophie Kinsella,3.69,748050,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546503932i/9416._SX50_.jpg,cover_243.png
A Gentleman in Moscow,https://www.goodreads.com/book/show/34066798-a-gentleman-in-moscow,Amor Towles,4.33,535137,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1551480896i/34066798._SY75_.jpg,cover_244.png
The Husband's Secret,https://www.goodreads.com/book/show/17802724-the-husband-s-secret,Liane Moriarty,3.95,668720,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460577225i/17802724._SY75_.jpg,cover_245.png
Watchmen,https://www.goodreads.com/book/show/472331.Watchmen,Alan Moore,4.38,555664,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442239711i/472331._SY75_.jpg,cover_246.png
The Memory Keeper's Daughter,https://www.goodreads.com/book/show/10441.The_Memory_Keeper_s_Daughter,Kim Edwards,3.70,599307,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631287935i/10441._SY75_.jpg,cover_247.png
Divine Secrets of the Ya-Ya Sisterhood,https://www.goodreads.com/book/show/137791.Divine_Secrets_of_the_Ya_Ya_Sisterhood,Rebecca Wells,3.85,556228,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1408313524i/137791._SY75_.jpg,cover_248.png
"Artemis Fowl (Artemis Fowl, #1)",https://www.goodreads.com/book/show/249747.Artemis_Fowl,Eoin Colfer,3.86,545416,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630661894i/249747._SX50_.jpg,cover_249.png
Coraline,https://www.goodreads.com/book/show/17061.Coraline,Neil Gaiman,4.12,685844,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1493497435i/17061._SY75_.jpg,cover_250.png
"Six of Crows (Six of Crows, #1)",https://www.goodreads.com/book/show/23437156-six-of-crows,Leigh Bardugo,4.49,932559,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1651710803i/23437156._SY75_.jpg,cover_251.png
"Fifty Shades Darker (Fifty Shades, #2)",https://www.goodreads.com/book/show/11857408-fifty-shades-darker,E.L. James,3.83,904588,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631260114i/11857408._SY75_.jpg,cover_252.png
A Walk to Remember,https://www.goodreads.com/book/show/35545737-a-walk-to-remember,Nicholas Sparks,4.20,802203,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1498755310i/35545737._SY75_.jpg,cover_253.png
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,https://www.goodreads.com/book/show/36072.The_7_Habits_of_Highly_Effective_People,Stephen R. Covey,4.16,735504,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421842784i/36072._SY75_.jpg,cover_254.png
"City of Ashes (The Mortal Instruments, #2)",https://www.goodreads.com/book/show/1582996.City_of_Ashes,Cassandra Clare,4.11,929489,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432730356i/1582996._SY75_.jpg,cover_255.png
"Murder on the Orient Express (Hercule Poirot, #10)",https://www.goodreads.com/book/show/853510.Murder_on_the_Orient_Express,Agatha Christie,4.20,615597,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486131451i/853510._SY75_.jpg,cover_256.png
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",https://www.goodreads.com/book/show/11127.The_Chronicles_of_Narnia,C.S. Lewis,4.27,647081,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1661032875i/11127._SY75_.jpg,cover_257.png
"The Cat in the Hat (The Cat in the Hat, #1)",https://www.goodreads.com/book/show/233093.The_Cat_in_the_Hat,Dr. Seuss,4.19,537706,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1468890477i/233093._SX50_.jpg,cover_258.png
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,https://www.goodreads.com/book/show/17851885-i-am-malala,Malala Yousafzai,4.15,572627,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375414895i/17851885._SY75_.jpg,cover_259.png
"Vampire Academy (Vampire Academy, #1)",https://www.goodreads.com/book/show/345627.Vampire_Academy,Richelle Mead,4.11,642482,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361098973i/345627._SY75_.jpg,cover_260.png
"Fifty Shades Freed (Fifty Shades, #3)",https://www.goodreads.com/book/show/13536860-fifty-shades-freed,E.L. James,3.83,851357,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1336418837i/13536860._SY75_.jpg,cover_261.png
"Red, White & Royal Blue",https://www.goodreads.com/book/show/41150487-red-white-royal-blue,Casey McQuiston,4.09,969609,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1566742512i/41150487._SY75_.jpg,cover_262.png
Speak,https://www.goodreads.com/book/show/39280444-speak,Laurie Halse Anderson,4.05,589758,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529044298i/39280444._SY75_.jpg,cover_263.png
Deception Point,https://www.goodreads.com/book/show/976.Deception_Point,Dan Brown,3.75,668277,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1551277487i/976._SY75_.jpg,cover_264.png
I'm Glad My Mom Died,https://www.goodreads.com/book/show/59364173-i-m-glad-my-mom-died,Jennette McCurdy,4.47,912315,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1649286799i/59364173._SY75_.jpg,cover_265.png
"Shadow and Bone (The Shadow and Bone Trilogy, #1)",https://www.goodreads.com/book/show/10194157-shadow-and-bone,Leigh Bardugo,3.93,949993,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339533695i/10194157._SX50_.jpg,cover_266.png
"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",https://www.goodreads.com/book/show/38359036-the-tattooist-of-auschwitz,Heather Morris,4.30,917772,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1525962117i/38359036._SY75_.jpg,cover_267.png
"The Inheritance Games (The Inheritance Games, #1)",https://www.goodreads.com/book/show/52439531-the-inheritance-games,Jennifer Lynn Barnes,4.17,676092,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1587396413i/52439531._SY75_.jpg,cover_268.png
The Secret History,https://www.goodreads.com/book/show/29044.The_Secret_History,Donna Tartt,4.17,725768,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451554846i/29044._SY75_.jpg,cover_269.png
"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",https://www.goodreads.com/book/show/15749186-to-all-the-boys-i-ve-loved-before,Jenny Han,4.04,886334,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1372086100i/15749186._SY75_.jpg,cover_270.png
"A Dance with Dragons (A Song of Ice and Fire, #5)",https://www.goodreads.com/book/show/10664113-a-dance-with-dragons,George R.R. Martin,4.34,649156,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1581625286i/10664113._SX50_.jpg,cover_271.png
"The Magician's Nephew (Chronicles of Narnia, #6)",https://www.goodreads.com/book/show/65605.The_Magician_s_Nephew,C.S. Lewis,4.05,537356,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1308814770i/65605._SY75_.jpg,cover_272.png
"Everything, Everything",https://www.goodreads.com/book/show/18692431-everything-everything,Nicola Yoon,3.98,616249,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1450515891i/18692431._SY75_.jpg,cover_273.png
"Angela's Ashes (Frank McCourt, #1)",https://www.goodreads.com/book/show/252577.Angela_s_Ashes,Frank McCourt,4.14,627139,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348317139i/252577._SY75_.jpg,cover_274.png
The Last Thing He Told Me,https://www.goodreads.com/book/show/54981009-the-last-thing-he-told-me,Laura Dave,3.84,925557,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1603034599i/54981009._SY75_.jpg,cover_275.png
"The Wise Man's Fear (The Kingkiller Chronicle, #2)",https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear,Patrick Rothfuss,4.55,552043,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452624392i/1215032._SY75_.jpg,cover_276.png
"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",https://www.goodreads.com/book/show/40916679-a-good-girl-s-guide-to-murder,Holly Jackson,4.33,994567,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1545494980i/40916679._SY75_.jpg,cover_277.png
They Both Die at the End,https://www.goodreads.com/book/show/33385229-they-both-die-at-the-end,Adam Silvera,3.77,730024,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494333138i/33385229._SY75_.jpg,cover_278.png
The Graveyard Book,https://www.goodreads.com/book/show/2213661.The_Graveyard_Book,Neil Gaiman,4.16,535765,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1531295292i/2213661._SY75_.jpg,cover_279.png
Happy Place,https://www.goodreads.com/book/show/61718053-happy-place,Emily Henry,4.03,728161,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1660145160i/61718053._SY75_.jpg,cover_280.png
"Uglies (Uglies, #1)",https://www.goodreads.com/book/show/24770.Uglies,Scott Westerfeld,3.85,660784,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654202671i/24770._SX50_.jpg,cover_281.png
Digital Fortress,https://www.goodreads.com/book/show/11125.Digital_Fortress,Dan Brown,3.69,634565,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360095966i/11125._SY75_.jpg,cover_282.png
"Heartstopper: Volume One (Heartstopper, #1)",https://www.goodreads.com/book/show/40495957-heartstopper,Alice Oseman,4.47,704545,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1541887843i/40495957._SY75_.jpg,cover_283.png
Man’s Search for Meaning,https://www.goodreads.com/book/show/4069.Man_s_Search_for_Meaning,Viktor E. Frankl,4.37,704487,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1535419394i/4069._SY75_.jpg,cover_284.png
Bridge to Terabithia,https://www.goodreads.com/book/show/40940121-bridge-to-terabithia,Katherine Paterson,4.04,543348,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1532478367i/40940121._SY75_.jpg,cover_285.png
The Vanishing Half,https://www.goodreads.com/book/show/51791252-the-vanishing-half,Brit Bennett,4.15,745426,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1577090827l/51791252._SX50_SY75_.jpg,cover_286.png
"Tomorrow, and Tomorrow, and Tomorrow",https://www.goodreads.com/book/show/58784475-tomorrow-and-tomorrow-and-tomorrow,Gabrielle Zevin,4.18,799255,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1636978687i/58784475._SY75_.jpg,cover_287.png
The Shack,https://www.goodreads.com/book/show/40874325-the-shack,William Paul Young,3.82,647748,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1532013572i/40874325._SY75_.jpg,cover_288.png
"Shatter Me (Shatter Me, #1)",https://www.goodreads.com/book/show/10429045-shatter-me,Tahereh Mafi,3.86,857294,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1310649047i/10429045._SY75_.jpg,cover_289.png
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",https://www.goodreads.com/book/show/397483.The_Devil_in_the_White_City,Erik Larson,4.00,678102,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1583433024i/397483._SY75_.jpg,cover_290.png
"One of Us Is Lying (One of Us is Lying, #1)",https://www.goodreads.com/book/show/58679358-one-of-us-is-lying,Karen M. McManus,3.94,831254,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1632078539i/58679358._SY75_.jpg,cover_291.png
"Moby-Dick or, The Whale",https://www.goodreads.com/book/show/153747.Moby_Dick_or_The_Whale,Herman Melville,3.54,557399,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327940656i/153747._SY75_.jpg,cover_292.png
"The House in the Cerulean Sea (The House in the Cerulean Sea, #1)",https://www.goodreads.com/book/show/45047384-the-house-in-the-cerulean-sea,T.J. Klune,4.41,608430,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1569514209i/45047384._SY75_.jpg,cover_293.png
The Hating Game,https://www.goodreads.com/book/show/27213238-the-hating-game,Sally Thorne,3.90,704766,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1481566824i/27213238._SY75_.jpg,cover_294.png
"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",https://www.goodreads.com/book/show/12000020-aristotle-and-dante-discover-the-secrets-of-the-universe,Benjamin Alire Sáenz,4.32,594518,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328320260i/12000020._SY75_.jpg,cover_295.png
11/22/63,https://www.goodreads.com/book/show/10644930-11-22-63,Stephen King,4.33,536090,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327876792i/10644930._SY75_.jpg,cover_296.png
"Hush, Hush (Hush, Hush, #1)",https://www.goodreads.com/book/show/6339664-hush-hush,Becca Fitzpatrick,3.93,701521,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1358261334i/6339664._SY75_.jpg,cover_297.png
"Beautiful Disaster (Beautiful, #1)",https://www.goodreads.com/book/show/11505797-beautiful-disaster,Jamie McGuire,4.01,679545,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1358259032i/11505797._SY75_.jpg,cover_298.png
"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",https://www.goodreads.com/book/show/51901147-the-ballad-of-songbirds-and-snakes,Suzanne Collins,3.95,723518,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1593892032i/51901147._SY75_.jpg,cover_299.png
"Beautiful Creatures (Caster Chronicles, #1)",https://www.goodreads.com/book/show/6304335-beautiful-creatures,Kami Garcia,3.77,597814,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327873282i/6304335._SY75_.jpg,cover_300.png
"The One (The Selection, #3)",https://www.goodreads.com/book/show/18635016-the-one,Kiera Cass,4.15,679389,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1699307836i/18635016._SY75_.jpg,cover_301.png
Dear John,https://www.goodreads.com/book/show/5526.Dear_John,Nicholas Sparks,4.04,597006,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1397749854i/5526._SY75_.jpg,cover_302.png
When Breath Becomes Air,https://www.goodreads.com/book/show/25899336-when-breath-becomes-air,Paul Kalanithi,4.40,660141,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1492677644i/25899336._SX50_.jpg,cover_303.png
Dr. Jekyll and Mr. Hyde,https://www.goodreads.com/book/show/51496.Dr_Jekyll_and_Mr_Hyde,Robert Louis Stevenson,3.83,574384,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1318116526i/51496._SY75_.jpg,cover_304.png
